schema_name,table_name,index_name,is_unique,is_primary,is_valid,definition
public,bom_itens,bom_itens_bom_id_idx,f,f,t,CREATE INDEX bom_itens_bom_id_idx ON public.bom_itens USING btree (bom_id)
public,bom_itens,bom_itens_componente_produto_id_idx,f,f,t,CREATE INDEX bom_itens_componente_produto_id_idx ON public.bom_itens USING btree (componente_produto_id)
public,bom_itens,bom_itens_materia_prima_id_idx,f,f,t,CREATE INDEX bom_itens_materia_prima_id_idx ON public.bom_itens USING btree (materia_prima_id)
public,bom_itens,bom_itens_pkey,t,t,t,CREATE UNIQUE INDEX bom_itens_pkey ON public.bom_itens USING btree (id)
public,boms,boms_pkey,t,t,t,CREATE UNIQUE INDEX boms_pkey ON public.boms USING btree (id)
public,boms,boms_produto_versao_uniq,t,f,t,"CREATE UNIQUE INDEX boms_produto_versao_uniq ON public.boms USING btree (empresa_id, produto_id, versao)"
public,clientes,clientes_ativo_idx,f,f,t,CREATE INDEX clientes_ativo_idx ON public.clientes USING btree (ativo)
public,clientes,clientes_cidade_idx,f,f,t,CREATE INDEX clientes_cidade_idx ON public.clientes USING btree (cidade)
public,clientes,clientes_cnpj_idx,f,f,t,CREATE INDEX clientes_cnpj_idx ON public.clientes USING btree (cnpj)
public,clientes,clientes_created_at_idx,f,f,t,CREATE INDEX clientes_created_at_idx ON public.clientes USING btree (created_at DESC)
public,clientes,clientes_created_by_idx,f,f,t,CREATE INDEX clientes_created_by_idx ON public.clientes USING btree (created_by)
public,clientes,clientes_deleted_at_idx,f,f,t,CREATE INDEX clientes_deleted_at_idx ON public.clientes USING btree (deleted_at)
public,clientes,clientes_deleted_by_idx,f,f,t,CREATE INDEX clientes_deleted_by_idx ON public.clientes USING btree (deleted_by)
public,clientes,clientes_email_idx,f,f,t,CREATE INDEX clientes_email_idx ON public.clientes USING btree (email)
public,clientes,clientes_empresa_ativo_deleted_at_idx,f,f,t,"CREATE INDEX clientes_empresa_ativo_deleted_at_idx ON public.clientes USING btree (empresa_id, ativo, deleted_at)"
public,clientes,clientes_empresa_codigo_idx,f,f,t,"CREATE INDEX clientes_empresa_codigo_idx ON public.clientes USING btree (empresa_id, nome)"
public,clientes,clientes_empresa_deleted_at_idx,f,f,t,"CREATE INDEX clientes_empresa_deleted_at_idx ON public.clientes USING btree (empresa_id, deleted_at)"
public,clientes,clientes_empresa_id_ativo_idx,f,f,t,"CREATE INDEX clientes_empresa_id_ativo_idx ON public.clientes USING btree (empresa_id, ativo)"
public,clientes,clientes_empresa_idx,f,f,t,CREATE INDEX clientes_empresa_idx ON public.clientes USING btree (empresa)
public,clientes,clientes_empresa_updated_at_idx,f,f,t,"CREATE INDEX clientes_empresa_updated_at_idx ON public.clientes USING btree (empresa_id, updated_at DESC)"
public,clientes,clientes_nome_idx,f,f,t,CREATE INDEX clientes_nome_idx ON public.clientes USING btree (nome)
public,clientes,clientes_pkey,t,t,t,CREATE UNIQUE INDEX clientes_pkey ON public.clientes USING btree (id)
public,clientes,clientes_updated_at_idx,f,f,t,CREATE INDEX clientes_updated_at_idx ON public.clientes USING btree (updated_at DESC)
public,consumos_internos,consumos_internos_empresa_data_idx,f,f,t,"CREATE INDEX consumos_internos_empresa_data_idx ON public.consumos_internos USING btree (empresa_id, data_movimentacao)"
public,consumos_internos,consumos_internos_material_idx,f,f,t,CREATE INDEX consumos_internos_material_idx ON public.consumos_internos USING btree (materia_prima_id)
public,consumos_internos,consumos_internos_of_id_idx,f,f,t,CREATE INDEX consumos_internos_of_id_idx ON public.consumos_internos USING btree (of_id)
public,consumos_internos,consumos_internos_of_numero_idx,f,f,t,CREATE INDEX consumos_internos_of_numero_idx ON public.consumos_internos USING btree (of_numero)
public,consumos_internos,consumos_internos_pkey,t,t,t,CREATE UNIQUE INDEX consumos_internos_pkey ON public.consumos_internos USING btree (id)
